
REVIEW 234:76	prayers 1832N*, deceives clergy man out of	Peter (saint) 330, 368C*, 403, 750A, 750B,
REVIEW 234:76	payment 1804**, has to pay for his absolu-	750D, 750*, 751A, 752A, 753, 753*, 754*, 759,
REVIEW 234:76	tion 1804, offers to trade his fate with the	759*, 774, 774C, 774F–774L, 785, 785A, 788,
REVIEW 234:76	clergyman’s 1806*, pays for sin in advance	791, 800, 805, 822, 960C, 1516*, 1737, 1738B*,
REVIEW 234:76	1804E, sends eelskin filled with sand in stead	acts as God 774D, addressed in throwing
REVIEW 234:76	of eel 1804*, violates prohibitions 1807B.	contest 1063A, and Christ on earth 1169, and
REVIEW 234:76	Penitents misunderstand clergyman’s ques-	nuts 774P, as porter of heaven 800, 1516*,
REVIEW 234:76	tion 1806A*.	1738, 1827B, as porter of heaven quar rels
REVIEW 234:76	Pennies. Ox for five p. 1553.	with Joseph 805, as thief 774J, asks Christ
REVIEW 234:76	Penny. Not one p. less 1543.	if anyone is more devout than he 756D*,
REVIEW 234:76	People asked to help bring mischiev ous	cannot sell his donkey 774B, cast into long
REVIEW 234:76	goat home 2015, do not know a cat (owl)	sleep 766, conducts Catholic to his place
REVIEW 234:76	1281, of city mistake identities 1338, stick to	in heaven 1738D*, does not want to admit
REVIEW 234:76	magic object 571. – Flee ing pancake (other	wicked notary into heaven 750H*, explains
REVIEW 234:76	food) meets people and animals who try to	that rich people come to heaven only once
REVIEW 234:76	eat it 2025.	in a hundred years 802, fails to resuscitate
REVIEW 234:76	Perch 1960B, wins swimming race 250.	beheaded man 774A, fears his wife 754**, in
REVIEW 234:76	Performance of miracle for congre gation	heaven 1738B*, in heaven an nounces that
REVIEW 234:76	fails 1837, of last rites refused for man who	favorite food (drink) is avail able elsewhere
REVIEW 234:76	had never come to church 1738.	1656, in heaven demands a trial to estab -
REVIEW 234:82	Performing rich man’s (ruler ’s)	duties lish his rights 1860A, lures Jews (soldiers,
REVIEW 234:76	1531.	coastal in ha bit ants, noisy violinists) out of
REVIEW 234:76	Perjurer 1590, loses all his hair (devils pluck	heaven 1656, ordered to manage the weather
REVIEW 234:76	it out) 813C.	752B, punishes bad behavior 779, refuses to
REVIEW 234:76	Perjury of cheater unexpectedly ex pos ed in	pick up horseshoe 774C, replaces head of
REVIEW 234:76	lawsuit 961B.	beheaded man back wards 774A, rescues
REVIEW 234:76	Perkunas 1147*.	woman from death 712, restores husband’s
REVIEW 234:74	Permission for men to have two	wives eyesight 1423, re sus ci tates dead person
REVIEW 234:76	1381D*, for sexual intercourse misun der-	753A, rewards good behavior 779, wanders
REVIEW 234:76	stood as p. for eating 1691C*, to keep found	on earth 751D*, 774E, warns shoe maker
REVIEW 234:76	money when no one claims 1807A*.	against self-righ teousness 801, with the fid-
REVIEW 234:76	Perpetrator 366.	dle 774F. – See also Christ and Peter.
REVIEW 234:155	Perpetual wandering 777, 777*, wander	ing Peter ’s gluttony 774N, mother rescued in
REVIEW 234:76	as punishment for Gypsies 750E.	vain from hell 804.
REVIEW 234:76	Person does not know himself 1284, tax de-	Petit Chaperon Rouge 333.
END_PAGE	234

REVIEW 235:76	Petitioner 922, fooled 1380A*.	piece of wood down from tree for wolf
REVIEW 235:69	Petrifaction of brothers 707, of	man by instead of ham 136. – Green p. 2275. – See
REVIEW 235:114	witch 303, of servant for breaking speak	ing also Sow.
REVIEW 235:76	tabu 516, of suitors 303A, of wicked step-	Pigherd as mayor 1268*.
REVIEW 235:76	mother 368C*.	Piglets 227, 1551.
REVIEW 235:76	Petrified kingdom revived 410*.	Pigs 169K*, 842A*, 935, 1004, 1334**, 1346A*,
REVIEW 235:76	Petrosinella 310.	1352, 1551, 1579**, 1695, 1827B, 1960K, build
REVIEW 235:76	Pharmacist 1142, 1349N*, and servant 1562J*,	houses of straw, sticks, and iron, 124A*, race
REVIEW 235:76	gives box on the ear instead of medi cine	home 1185*, root around in mud look ing for
REVIEW 235:465	1372, gives herbs instead of poi	son 1351F*.lost pancake 2025, walking home 1185*, with
REVIEW 235:76	Philosopher asks king to get out of his light	peculiar names: Lean, Fat and Tail 2205. –
REVIEW 235:76	1871C, falls into well 1871A, gives clever	Dividing the produce of p. 1037, three little
REVIEW 235:76	warning to stone-throw ing boy 1871E, in-	p. 124.
REVIEW 235:76	sulted by bald man 1871D, meditates on the	Pike 1681, 1960B, caught by fox 1897.
REVIEW 235:76	mystery of the Trinity 682, predicts weather	Pike’s. Penis caught in p. mouth 1686A*.
REVIEW 235:76	921C*, ridden by woman 1501, saves city	Pilgrim 113B, 888, 1367*, 1529, 1592A, to be
REVIEW 235:76	by asking king the opposite 1871B, spits in	executed freed by judge 1376*. – Lover dis-
REVIEW 235:76	king’s beard 921F, warns student against	guised as p. 1418.
REVIEW 235:76	domination by wife 1501.	Pilgrimage as penance for incest 933, of ani-
REVIEW 235:76	Philosophers. Anecdotes about p. 1871–	mals 20A, 20C, 20D*, promised at son’s birth
REVIEW 235:76	1871Z.	516C, vow 1230*.
REVIEW 235:76	Phoenix as remedy 551, in Noah’s ark 825.	Pilgrims 1626, realize the value of char ity
REVIEW 235:76	Phyllis 1501.	756E*.
REVIEW 235:76	Physician 1137, and patient 1349N*, in spite	Piling manure high 1035, up baskets
REVIEW 235:76	of himself 1641B. – Sham p. (wise man) pre-	1250A.
REVIEW 235:76	tends to cure people 1641D*, sham p. heals	Pillow in bed between unmarried man
REVIEW 235:106	sick people (malinger ers) by threaten	ing to and woman 1443*, too high to climb over
REVIEW 235:76	kill them 1641D, sham p. pretends to diag -	1443*.
REVIEW 235:76	nose from urinanalysis 1641A, sham p. sells	Pious man knows nothing of God 827, man
REVIEW 235:76	(re com mends) flea powder 1862A. – See also	blesses thief 810A, man charged to manage
REVIEW 235:76	Doctor.	the weather 752B. – Inno cent woman asks
REVIEW 235:76	Pickling the grandmother (mother-in-law)	how to lead a p. life 1425.
REVIEW 235:76	1321D.	Pipe falls out of train 2204. – Gun pre tended
REVIEW 235:76	Picture proves innocence 706D. – Dis play	to be tobacco p. 1157, shooting p. out of
REVIEW 235:76	of p. (statue) as lure 881, 881A, 884, prince	man’s mouth 1708*.
REVIEW 235:76	(king) falls in love with p. of woman 302B,	Pipers 2010A.
REVIEW 235:76	516. – See also Image.	Pipit 750E.
REVIEW 235:76	Picula 1831C.	Pit. Bear and man caught in p. 156C*, fox
REVIEW 235:88	Pieces of skin as identification	tokens and wolf caught in p. 21, fox caught in p.
REVIEW 235:76	530A.	(trap) 33, fox climbs from p. on wolf ’s back
REVIEW 235:76	Pied Piper 570*.	31, old woman and wolf in p. 168A, shep-
REVIEW 235:76	Piercing ogre to death 1143.	herd and lion released from p. 156, wife
REVIEW 235:74	Piety of holy man recognized	759B, of thrown into p. 1164. – See also Trap, Well.
REVIEW 235:76	inno cent man recognized as miracle 827,	Pitchers 2010.
REVIEW 235:76	re warded 767. – Fox pretends p. 20D*, ques-	Pitchfork used to shovel nuts 1229*. – Duel
REVIEW 235:76	tion about p. 756D*.	with bayonet and p. 1083A.
REVIEW 235:76	Pif Paf Poltrie 2019.	Pitfall arranged 1117.
REVIEW 235:70	Pig 30, 124, 130A, 165, 204, 409A,	530A, Pities. Boy p. beggar, man p. bird and nurses
REVIEW 235:76	774D, 891C*, 1037, 1186, 1291D, 1322A*,	it 537, man who p. animals is re ward ed 554,
REVIEW 235:76	1327A, 1409*, 1525M, 1533A, 1655, 1791,	poor girl p. hungry ani mals (beggar) 545A*,
REVIEW 235:76	1792, 1832F*, 1835D*, 2015, 2021, as hostess	servant (God) p. banished woman 459,
REVIEW 235:73	of wed ding 1540A*,	deceives and eats pan-youngest broth er p. old woman 571.
REVIEW 235:76	cake 2025, eats money 891B*, leads clergy-	Pity causes disenchantment 402A*, fore -
REVIEW 235:76	man to beggar ’s grave 842A*, refuses to do	stalls killing 462, 709, 883A, of captive leads
REVIEW 235:76	what old woman wants it to 2030, throws	to his release 502. – Stone of p. 894, woman
END_PAGE	235

REVIEW 236:78	disenchants prince from animal shape out	Pole as hiding place 1225A, used in duel
REVIEW 236:78	of p. 444*.	1083.
REVIEW 236:78	Pitying tree 1241.	Polecat 41.
REVIEW 236:78	Placidas is named Eustacius 938.	Police 1525M.
REVIEW 236:78	Plague as godfather 332, of mice as pun -	Policeman 910A, 956, discovers mur der
REVIEW 236:78	ishment for refusal of help 751F*.	960D.
REVIEW 236:78	Plans for unborn child 1430A.	Political conviction 1613A*.
REVIEW 236:78	Plant (tree) grows from bones of dead cow	Politician 1862C.
REVIEW 236:78	511, grows from remnant of body 318, 408,	Polycrates. Ring of P. 736A.
REVIEW 236:78	780, connects upper- and underworld 301,	Polygamy 856, 898, 1381D, 1394.
REVIEW 236:78	317, 328A. – Great p. 1960, 1960G, name of	Polyphemus 953, 1137.
REVIEW 236:78	p. to be guessed 1091A, speaking p. (tree)	Poodle 540.
REVIEW 236:78	545A*.	Poor and rich 178B, 362*, 461, 480C*, 564,
REVIEW 236:78	Planting acorns 1185, diverse food 1200,	565, 735, 735A, 740**, 750A, 751B*, 754, 802,
REVIEW 236:78	fish 1381A, for next generation 928, turnips	813*, 819*, 830B, 832, 834, 836, 849*, 859,
REVIEW 236:78	1147*.	870A, 879*, 910B, 925*, 926A*, 947A, 960B,
REVIEW 236:78	Plants grow from two lovers’ graves 970,	1535, 1536A, family (person) pretends to be
REVIEW 236:78	heal sick princess 610, helpful on flight 750E.	rich 1459*, farmer (family) spends all he has
REVIEW 236:78	– Eating p. causes humans to turn into ani -	for a dinner for the villagers 1535, hunch-
REVIEW 236:78	mals 451, magic plants as remedy 612, speak-	backs visit their brother ’s rich wife 1536B,
REVIEW 236:78	ing p. 293E*, 780.	man accepts task of teaching animal to speak
REVIEW 236:78	Play of words 1568*, 1568**, 1570*, 1572B*,	(read, pray) 1750B, man and wife entitled
REVIEW 236:78	1572F*.	to death bene fits 1556, man asks God for
REVIEW 236:78	Playing cards 1613.	money 1543, man brings stone in pocket to
REVIEW 236:78	Plea changed because of lawyer ’s elo quent	court 1660, man causes series of un lucky ac-
REVIEW 236:70	pleading 1860C. – Captured ani mal	escapes cidents 1534, man divides bird appropriate-
REVIEW 236:78	by false p. 122.	ly among members of house hold 1533, man
REVIEW 236:78	Pleasing everyone difficult 1215, the cap tain	dreams of wealth 1430, man embarrasses
REVIEW 236:78	(innkeeper) by singing a song 1553B*.	miser 1305, man gets compen sation for
REVIEW 236:78	Pleasure of sexual intercourse 1420G.	eaten ani mal (food) 1655, man intends to
REVIEW 236:79	Plow. Thumbling drives p. by sitting	in com mit suicide 813*, man mis takes embers
REVIEW 236:78	horse’s ear 700, farmhand to p. fol lowing	for fire 751B*, man outwits lender of money
REVIEW 236:78	dog 1003.	1543, man plans to bring peaches (beets) to
REVIEW 236:80	Plowing copper (iron, stone) field	with the king as present 1689, man prays to a
REVIEW 236:78	magic oxen 532*, lawyer ’s field leaving wide	saint’s picture (God) for money 1543, man
REVIEW 236:78	spaces unplowed 1860E.	receives cow from devil 1161A, man sells
REVIEW 236:78	Plowman 650B, 1557, punishes ani mals that	his sheep for the price of pigs 1551, man
REVIEW 236:78	disturb him in his work 152.	unable to increase his wealth 736, married
REVIEW 236:78	Plunging into hollow tree 1877*.	couple imagines wealth 1430, people should
REVIEW 236:78	Poacher teaches rabbit not to come back	eat cake if they have no bread 1446, suitor
REVIEW 236:78	1595.	triumphs over rich rival 1688A*, woman re-
REVIEW 236:78	Pocket full of ice cream 1272*. – Sexton tries	ceives compen sa tion 759C. – Hospitable p.
REVIEW 236:78	to steal sausage from preacher ’s p. 1785A.	woman 750*, Poverty, Money and Fortune
REVIEW 236:78	Poem in return for poem (instead of re ward)	test their power on p. man 945A*.
REVIEW 236:78	1804C.	Pope 20D*, 890, 933, 1529B*, 1924, as ad -
REVIEW 236:78	Poet and wife entitled to death bene fits 1556,	viser 756B, tempted by devils 816*. – Two
REVIEW 236:78	receives right to demand tax 1661, sends flat-	doves tell young man that he will be elected
REVIEW 236:78	tering poem to master 1804C.	p. 671.
REVIEW 236:71	Poison in apple (lace, comb) 709. –	Man Popiel 751F*.
REVIEW 236:78	uses antidote for p. to saves king’s child 160,	Pork. Jew not allowed to eat p. 1855D.
REVIEW 236:80	snake	has to suck out p. of person 182.Porridge eaten in different rooms 1263, full
REVIEW 236:78	Poisoned bone causes brother ’s death 315,	of lumps 1458*, made by putting flour in
REVIEW 236:72	poisoned food 285A, 516, 851, 1313,	nail ice hole 1260, pot complains 1264*. – Hot p.
REVIEW 236:133	(tooth, bone) as murder wea	pon 709A.burns throat 1131, spit ting into p. 1262*.
REVIEW 236:78	Poisoning husband 1351F*.	Porter 754, 805, 1536B, 1659. – Illiter acy pre-
END_PAGE	236
